0.008925000,0.008225000,-0.002275000
0.007875000,0.009100000,-0.000875000
0.009275000,0.006300000,0.000875000
0.014000000,0.004725000,0.001225000
0.019250000,0.006125000,0.000350000
0.020825000,0.009450000,-0.000875000
0.018550000,0.006650000,-0.002975000
0.017500000,0.014000000,-0.007000000
0.014875000,0.010150000,-0.008750000
0.016975000,0.005950000,-0.012600000
0.019250000,0.000700000,-0.013300000
0.023450000,-0.005600000,-0.011900000
0.025725000,-0.007525000,-0.007175000
0.027475000,0.002625000,-0.002800000
0.025900000,-0.000175000,-0.000350000
0.016450000,-0.009100000,-0.000525000
0.010325000,-0.007350000,-0.002450000
0.004375000,-0.009100000,-0.007000000
-0.000525000,-0.017150000,-0.009450000
-0.001750000,-0.012250000,-0.009100000
-0.004200000,-0.022925000,-0.004375000
-0.005950000,-0.021175000,0.000000000
-0.007000000,-0.021525000,0.006300000
-0.008925000,-0.029050000,0.009450000
-0.007350000,-0.028000000,0.011725000
-0.007350000,-0.027475000,0.010500000
-0.006650000,-0.022750000,0.010150000
-0.008225000,-0.030625000,0.008050000
-0.005250000,-0.037975000,0.006125000
-0.000700000,-0.043925000,0.005950000
0.004725000,-0.037975000,0.005075000
0.009800000,-0.036750000,0.004725000
0.011025000,-0.046725000,0.005250000
0.013825000,-0.040425000,0.006825000
0.012075000,-0.044100000,0.008750000
0.012250000,-0.036750000,0.012075000
0.012775000,-0.032200000,0.015925000
0.012075000,-0.026425000,0.020475000
0.010325000,-0.016625000,0.022225000
0.005250000,-0.028350000,0.020125000
-0.004725000,-0.038675000,0.016625000
-0.007525000,-0.029050000,0.012425000
-0.008400000,-0.044275000,0.006825000
-0.008575000,-0.020300000,0.003675000
-0.016450000,-0.029225000,0.000525000
-0.018025000,-0.022400000,-0.000700000
-0.019950000,-0.016275000,-0.000875000
-0.022225000,-0.007000000,-0.002100000
-0.025375000,-0.001575000,-0.002100000
-0.025725000,-0.001750000,0.000000000
-0.022050000,0.008225000,0.001050000
-0.020650000,-0.000350000,0.003675000
-0.013825000,0.017850000,0.004900000
-0.009625000,0.011025000,0.005075000
-0.003850000,0.021875000,0.002625000
0.003675000,0.018200000,-0.002275000
0.008575000,0.019425000,-0.007350000
0.016625000,0.029925000,-0.011725000
0.024325000,0.020125000,-0.016975000
0.031850000,0.023975000,-0.019775000
0.034825000,0.022400000,-0.018200000
0.037975000,0.013825000,-0.016450000
0.041650000,0.011375000,-0.012425000
0.042175000,0.004725000,-0.010850000
0.046200000,0.004025000,-0.007350000
0.053200000,0.014875000,-0.003675000
0.050925000,0.000875000,0.000000000
0.043050000,-0.007000000,-0.000700000
0.037975000,-0.003675000,-0.002100000
0.033600000,-0.010150000,-0.006300000
0.030975000,-0.005950000,-0.011200000
0.021700000,-0.018375000,-0.015050000
0.014700000,-0.023625000,-0.014350000
0.008575000,-0.021700000,-0.010850000
0.002625000,-0.031675000,-0.006300000
-0.002100000,-0.034475000,0.000000000
-0.005600000,-0.037625000,0.005250000
-0.003150000,-0.034825000,0.008925000
-0.006125000,-0.039025000,0.010500000
-0.007350000,-0.033775000,0.010150000
-0.007175000,-0.041300000,0.008750000
-0.004900000,-0.049525000,0.008925000
0.000350000,-0.044100000,0.010675000
0.002625000,-0.048300000,0.011025000
0.006825000,-0.050925000,0.011200000
0.008400000,-0.035700000,0.009450000
0.015400000,-0.030450000,0.006650000
0.017675000,-0.044625000,0.004375000
0.023800000,-0.040775000,0.003675000
0.025025000,-0.047775000,0.005950000
0.026775000,-0.041125000,0.012075000
0.026250000,-0.020825000,0.018375000
0.022400000,-0.027475000,0.023275000
0.023100000,-0.011725000,0.021000000
0.015225000,-0.021875000,0.017500000
0.011025000,-0.016975000,0.011025000
0.012950000,-0.016800000,0.005250000
0.009100000,-0.017325000,0.000875000
0.006475000,-0.011200000,-0.001925000
0.002625000,-0.018200000,-0.003150000
0.001050000,-0.012425000,-0.001750000
-0.002975000,-0.009625000,0.000175000
-0.008400000,-0.012425000,0.000700000
-0.004725000,0.001925000,0.001750000
-0.002800000,-0.004375000,0.000175000
-0.000350000,0.004900000,-0.000175000
0.001400000,0.012600000,-0.002100000
0.001400000,0.005425000,-0.004550000
0.004725000,0.019425000,-0.005775000
0.008750000,0.004375000,-0.007700000
0.018550000,0.002800000,-0.008750000
0.024850000,0.005425000,-0.009275000
0.026775000,0.008400000,-0.009800000
0.027825000,0.000175000,-0.008225000
0.029575000,0.008750000,-0.007175000
0.031500000,0.021875000,-0.005600000
0.028175000,0.014700000,-0.005600000
0.024150000,0.013300000,-0.007350000
0.022750000,0.011375000,-0.010150000
0.020300000,0.003850000,-0.011725000
0.017850000,0.002450000,-0.011900000
0.013825000,0.002975000,-0.009625000
0.009625000,-0.002100000,-0.007000000
0.004725000,0.002100000,-0.003325000
-0.001400000,0.004900000,0.000000000
-0.012775000,0.015925000,0.001400000
-0.023275000,0.007525000,0.001575000
-0.027125000,0.003150000,-0.000700000
-0.027125000,0.002800000,-0.004725000
-0.020300000,-0.002625000,-0.005425000
-0.015225000,-0.003675000,-0.003325000
-0.010675000,0.000700000,0.000350000
-0.008225000,-0.011725000,0.004725000
-0.003675000,-0.000875000,0.008575000
-0.000700000,0.000875000,0.007875000
0.004725000,-0.010150000,0.005425000
0.011375000,-0.006825000,0.001925000
0.018375000,-0.017500000,-0.001225000
0.023800000,-0.024500000,-0.000700000
0.029050000,-0.018725000,-0.000350000
0.031150000,-0.035350000,0.002100000
0.036225000,-0.031850000,0.006475000
0.037450000,-0.036225000,0.008750000
0.036575000,-0.027650000,0.011900000
0.029575000,-0.036925000,0.012425000
0.022400000,-0.041650000,0.009625000
0.019425000,-0.044450000,0.006825000
0.015400000,-0.042175000,0.003325000
0.009800000,-0.044625000,0.002100000
0.003675000,-0.050925000,0.002975000
-0.000525000,-0.047775000,0.006125000
-0.002625000,-0.048125000,0.009450000
-0.007000000,-0.046725000,0.010500000
-0.013825000,-0.044800000,0.010325000
-0.019075000,-0.046900000,0.009450000
-0.024850000,-0.053025000,0.011025000
-0.023450000,-0.053200000,0.012775000
-0.021175000,-0.057750000,0.014350000
-0.017675000,-0.059675000,0.016800000
-0.011900000,-0.046725000,0.018900000
-0.009450000,-0.041825000,0.019250000
-0.009100000,-0.018025000,0.018375000
-0.012250000,-0.011375000,0.014175000
-0.018025000,-0.022925000,0.009450000
-0.008925000,-0.008225000,0.003675000
0.000175000,-0.024150000,-0.002625000
0.012075000,-0.011725000,-0.005600000
0.019250000,-0.023975000,-0.005250000
0.021175000,-0.020825000,0.000000000
0.031675000,0.013475000,0.001575000
0.026950000,0.010500000,0.003325000
0.026600000,0.015400000,0.002100000
0.025725000,0.007700000,0.001050000
0.025375000,-0.008750000,-0.000875000
0.026775000,-0.008400000,-0.004025000
0.025725000,-0.023975000,-0.004550000
0.023975000,-0.026425000,-0.002450000
0.022050000,-0.026950000,0.000000000
0.016275000,-0.037450000,0.001925000
0.010850000,-0.019075000,0.000525000
0.007000000,-0.021700000,-0.001925000
0.006475000,-0.016275000,-0.002975000
0.002100000,-0.028350000,-0.005075000
-0.001575000,-0.038150000,-0.005950000
0.005425000,-0.022750000,-0.006300000
0.008925000,-0.018550000,-0.005600000
0.006825000,-0.007700000,-0.003850000
0.005425000,0.005775000,-0.003675000
0.002275000,0.009100000,-0.004200000
0.001400000,0.023975000,-0.006825000
-0.001575000,0.026950000,-0.010850000
0.000525000,0.036400000,-0.015050000
0.001400000,0.048475000,-0.018900000
0.002800000,0.037975000,-0.020475000
0.005950000,0.056700000,-0.018025000
0.011025000,0.082250000,-0.013475000
0.008050000,0.055825000,-0.007525000
0.010500000,0.075075000,0.000000000
0.012425000,0.077175000,0.005950000
0.007000000,0.066500000,0.008750000
0.009275000,0.076475000,0.007350000
0.008750000,0.058975000,0.007000000
0.015050000,0.076475000,0.004200000
0.015225000,0.058975000,0.001750000
0.018725000,0.062650000,0.000000000
0.015925000,0.067375000,-0.001050000
0.009975000,0.059150000,-0.000175000
0.008750000,0.053725000,0.000350000
0.007350000,0.045150000,0.002275000
0.007700000,0.033600000,0.003850000
0.007350000,0.023625000,0.008225000
0.009100000,0.012075000,0.011900000
0.010150000,0.003850000,0.016800000
0.014000000,0.000350000,0.020825000
0.016975000,-0.004550000,0.022575000
0.018200000,-0.013650000,0.022400000
0.019775000,-0.027475000,0.019600000
0.022050000,-0.027650000,0.015225000
0.022750000,-0.041650000,0.010850000
0.023450000,-0.041125000,0.008050000
0.025200000,-0.044100000,0.008225000
0.023100000,-0.040250000,0.012075000
0.019075000,-0.039025000,0.016625000
0.015575000,-0.039900000,0.019950000
0.012775000,-0.040075000,0.020650000
0.013300000,-0.024325000,0.020300000
0.009800000,-0.027650000,0.018550000
0.003850000,-0.020300000,0.014525000
-0.002975000,-0.008750000,0.011725000
-0.008050000,-0.008225000,0.008750000
-0.016450000,-0.004200000,0.006300000
-0.024500000,-0.010325000,0.002275000
-0.026775000,-0.011200000,-0.001750000
-0.025550000,-0.022925000,-0.004200000
-0.019775000,-0.010150000,-0.006125000
-0.018900000,-0.023800000,-0.002975000
-0.018725000,-0.024850000,-0.000175000
-0.013125000,-0.012600000,0.003675000
-0.008400000,-0.012250000,0.005775000
-0.007525000,0.000350000,0.006825000
-0.004200000,0.001575000,0.005600000
-0.000700000,-0.011025000,0.002100000
0.008050000,-0.017150000,-0.002975000
0.015400000,-0.025200000,-0.006475000
0.024675000,-0.005425000,-0.010150000
0.028525000,-0.001225000,-0.010150000
0.034125000,0.011375000,-0.010150000
0.038325000,0.021525000,-0.008575000
0.035175000,0.013825000,-0.006650000
0.035875000,0.018550000,-0.004375000
0.030800000,0.008050000,-0.001750000
0.029225000,0.003150000,-0.000175000
0.023100000,-0.008400000,0.003675000
0.020300000,0.004725000,0.006475000
0.015050000,0.001400000,0.009625000
0.008400000,-0.005250000,0.012600000
0.008225000,0.005950000,0.013475000
0.006825000,-0.006125000,0.012600000
0.006825000,-0.006475000,0.011725000
0.008400000,-0.007175000,0.008925000
0.008750000,-0.021000000,0.008575000
0.007525000,-0.017500000,0.008750000
0.006300000,-0.019600000,0.012250000
0.005075000,-0.016450000,0.014875000
0.003500000,-0.003325000,0.018025000
-0.003850000,-0.005250000,0.018900000
-0.007350000,0.005950000,0.018550000
-0.011900000,0.000875000,0.017150000
-0.017675000,0.004900000,0.016800000
-0.014525000,0.020650000,0.015225000
-0.013650000,0.009275000,0.012425000
-0.011550000,0.025200000,0.011375000
-0.011200000,0.015925000,0.008400000
-0.010150000,0.010325000,0.008225000
-0.005250000,0.023625000,0.007875000
-0.000175000,0.013650000,0.009275000
0.009975000,0.026250000,0.008925000
0.013475000,0.028350000,0.007000000
0.015925000,0.030450000,0.006125000
0.019075000,0.036225000,0.004550000
0.018200000,0.027650000,0.002450000
0.018550000,0.033950000,0.000350000
0.019600000,0.041650000,0.000350000
0.020475000,0.036925000,-0.001575000
0.019600000,0.032025000,-0.002450000
0.017500000,0.037100000,-0.003500000
0.011725000,0.027825000,-0.003150000
0.011550000,0.029925000,-0.004550000
0.012425000,0.023450000,-0.005075000
0.013825000,0.022750000,-0.005250000
0.015050000,0.035000000,-0.005775000
0.014350000,0.026425000,-0.004375000
0.013650000,0.026075000,-0.004550000
0.010500000,0.022575000,-0.005425000
0.012250000,0.028875000,-0.005950000
0.012775000,0.022925000,-0.007175000
0.016100000,0.024150000,-0.007875000
0.014875000,0.023275000,-0.006650000
0.009800000,0.029400000,-0.003675000
0.005600000,0.025375000,-0.001400000
-0.000350000,0.015750000,0.000525000
-0.000350000,0.022925000,0.000350000
-0.002625000,0.015400000,0.001575000
-0.003675000,0.021350000,0.002450000
-0.008050000,0.011900000,0.004725000
-0.009625000,0.012600000,0.005950000
-0.014000000,0.015225000,0.006650000
-0.016800000,0.018900000,0.005950000
-0.013475000,0.014700000,0.007000000
-0.012600000,0.007525000,0.008400000
-0.012075000,-0.001925000,0.008400000
-0.012950000,-0.005250000,0.010850000
-0.012250000,-0.015225000,0.011375000
-0.011200000,-0.018900000,0.012250000
-0.007525000,-0.006125000,0.011550000
-0.007875000,-0.012425000,0.009450000
-0.003675000,0.003150000,0.006300000
0.001925000,-0.007875000,0.002100000
0.004200000,-0.014350000,-0.001400000
0.010325000,-0.013125000,-0.005425000
0.017150000,-0.016800000,-0.002275000
0.027475000,0.003675000,0.000700000
0.026950000,0.014875000,0.005250000
0.021350000,0.009975000,0.010325000
0.020650000,0.026425000,0.013125000
0.019075000,0.012250000,0.011375000
0.022925000,0.010325000,0.006650000
0.026250000,0.006125000,0.000525000
0.029750000,0.000700000,-0.002625000
0.030800000,-0.001400000,-0.005600000
0.034300000,0.007000000,-0.004200000
0.029225000,0.013650000,-0.001050000
0.024675000,0.023100000,0.000700000
0.020300000,0.022925000,0.001575000
0.016975000,0.020475000,0.002275000
0.014350000,0.019250000,0.000875000
0.011900000,0.016975000,0.002450000
0.012950000,0.017850000,0.002975000
0.006650000,0.001050000,0.006125000
0.003675000,0.007000000,0.009800000
-0.004725000,-0.003325000,0.009975000
-0.008225000,-0.002625000,0.010500000
-0.013475000,-0.001750000,0.007350000
-0.018375000,-0.003325000,0.003500000
-0.021875000,-0.005250000,0.001225000
-0.023975000,-0.007175000,-0.000350000
-0.022400000,-0.001225000,0.002100000
-0.018025000,-0.002625000,0.007175000
-0.021875000,-0.006300000,0.012775000
-0.016800000,0.013475000,0.015925000
-0.017500000,-0.011025000,0.018200000
-0.018025000,0.000350000,0.017500000
-0.013300000,0.001925000,0.014350000
-0.008925000,-0.010850000,0.010325000
0.000000000,0.006300000,0.006475000
0.001050000,-0.012775000,0.006650000
0.006650000,-0.004375000,0.007700000
0.007700000,-0.007000000,0.009625000
0.011550000,-0.003675000,0.012775000
0.015750000,0.007000000,0.015050000
0.014875000,0.000175000,0.015400000
0.014175000,0.002275000,0.015050000
0.012250000,0.010325000,0.014350000
0.009275000,0.002100000,0.013650000
0.006475000,0.004025000,0.011550000
0.004025000,0.008925000,0.009100000
-0.001400000,-0.006125000,0.008225000
-0.001575000,0.001400000,0.006475000
0.001050000,0.005425000,0.004375000
0.000000000,0.000525000,0.000875000
0.003500000,0.004725000,-0.002275000
0.002625000,-0.001925000,-0.004725000
0.000700000,0.008575000,-0.004900000
-0.006125000,0.006300000,-0.002625000
-0.006650000,0.009625000,-0.001225000
-0.006475000,0.013825000,0.000000000
-0.005775000,0.018550000,-0.000875000
-0.008050000,0.026425000,-0.005250000
-0.010675000,0.014350000,-0.009450000
-0.015050000,0.006125000,-0.010500000
-0.011725000,0.023450000,-0.010150000
-0.010675000,0.007350000,-0.008400000
-0.008750000,0.015750000,-0.005250000
-0.001925000,0.024325000,-0.001400000
-0.003500000,0.001750000,0.000875000
-0.000350000,0.026950000,0.002100000
-0.002450000,0.002975000,0.002275000
0.002100000,0.014000000,0.003150000
-0.000350000,0.002275000,0.005600000
0.000525000,-0.006125000,0.009275000
0.005075000,-0.002800000,0.013300000
0.005075000,-0.009625000,0.013125000
0.003150000,-0.017675000,0.011725000
0.000175000,-0.029225000,0.010500000
0.002450000,-0.028875000,0.006825000
0.003500000,-0.036750000,0.005600000
0.001400000,-0.045500000,0.005600000
0.004025000,-0.043575000,0.007875000
0.002100000,-0.050225000,0.012600000
0.000700000,-0.045850000,0.015750000
-0.000175000,-0.038325000,0.019950000
-0.003675000,-0.035175000,0.022925000
-0.004550000,-0.020475000,0.023800000
-0.005775000,-0.016450000,0.022925000
-0.003675000,-0.011025000,0.020125000
-0.005075000,-0.003325000,0.018200000
-0.006475000,0.000350000,0.014875000
-0.003850000,0.006825000,0.012425000
-0.001225000,0.006300000,0.010325000
0.001750000,0.016450000,0.009450000
0.005950000,0.016450000,0.009975000
0.008575000,0.025375000,0.010675000
0.011550000,0.028000000,0.009275000
0.011725000,0.018900000,0.011375000
0.018200000,0.043225000,0.013475000
0.015225000,0.039550000,0.014350000
0.016800000,0.048825000,0.013650000
0.016975000,0.054425000,0.012250000
0.014875000,0.060725000,0.008925000
0.014000000,0.073500000,0.004725000
0.013650000,0.071225000,0.001225000
0.012950000,0.073850000,-0.001400000
0.009800000,0.068600000,-0.003850000
0.006650000,0.065100000,-0.003675000
0.001400000,0.068075000,-0.005075000
-0.004200000,0.062125000,-0.004025000
-0.007875000,0.058975000,-0.005250000
-0.013650000,0.050925000,-0.004375000
-0.012950000,0.067200000,-0.004375000
-0.014700000,0.042525000,-0.003500000
-0.016100000,0.044800000,-0.003325000
-0.014875000,0.043400000,-0.002625000
-0.018025000,0.024850000,-0.001750000
-0.014350000,0.040775000,-0.001750000
-0.012775000,0.021875000,-0.003150000
-0.011200000,0.023100000,-0.004200000
-0.005950000,0.030100000,-0.006300000
-0.003675000,0.005600000,-0.007700000
0.002450000,0.017850000,-0.008400000
0.008575000,0.005950000,-0.006125000
0.010850000,-0.010325000,-0.004200000
0.016625000,0.001575000,-0.001050000
0.017325000,-0.015400000,0.001225000
0.018725000,-0.018375000,0.003500000
0.019250000,-0.019250000,0.004550000
0.018900000,-0.036225000,0.004550000
0.021175000,-0.029400000,0.003500000
0.018550000,-0.042350000,0.003325000
0.016450000,-0.052500000,0.003675000
0.014700000,-0.046725000,0.005075000
0.008750000,-0.060200000,0.006475000
0.006125000,-0.053725000,0.008400000
0.002625000,-0.058100000,0.010675000
-0.001225000,-0.057750000,0.012600000
-0.008925000,-0.060200000,0.014000000
-0.011725000,-0.058275000,0.015400000
-0.013125000,-0.056000000,0.016100000
-0.013300000,-0.050750000,0.018725000
-0.015225000,-0.047600000,0.020300000
-0.018550000,-0.044450000,0.021000000
-0.021700000,-0.035525000,0.022050000
-0.022225000,-0.030800000,0.020475000
-0.019600000,-0.022575000,0.017500000
-0.016275000,-0.025550000,0.015925000
-0.011200000,-0.018550000,0.014875000
-0.009275000,-0.014700000,0.014000000
-0.008925000,-0.015400000,0.011550000
-0.001225000,-0.010150000,0.010675000
0.004375000,-0.014875000,0.008750000
0.011550000,-0.004025000,0.008225000
0.018025000,0.005600000,0.011375000
0.019250000,0.007175000,0.015575000
0.020300000,0.023975000,0.018025000
0.018200000,0.017850000,0.018725000
0.019600000,0.042875000,0.017325000
0.015750000,0.028875000,0.012250000
0.013475000,0.027650000,0.006650000
0.015050000,0.041125000,0.000525000
0.013650000,0.035350000,-0.001400000
0.011375000,0.047075000,-0.004200000
0.005600000,0.037100000,-0.003675000
0.002100000,0.048650000,-0.004725000
-0.002100000,0.052675000,-0.005250000
-0.005425000,0.057575000,-0.006125000
-0.011025000,0.054775000,-0.006125000
-0.011550000,0.068250000,-0.007000000
-0.012250000,0.062825000,-0.006650000
-0.010675000,0.062650000,-0.005250000
-0.008575000,0.064050000,-0.001750000
-0.009450000,0.058275000,0.000350000
-0.005075000,0.066500000,0.001575000
-0.002800000,0.066500000,0.001225000
0.000700000,0.059500000,-0.000875000
0.004375000,0.060550000,-0.005425000
0.011900000,0.061775000,-0.007000000
0.016625000,0.043575000,-0.008575000
0.023625000,0.055125000,-0.006650000
0.024325000,0.032375000,-0.002625000
0.026950000,0.030275000,0.000350000
0.027825000,0.025200000,0.003850000
0.024500000,0.006125000,0.005775000
0.023100000,0.013650000,0.004725000
0.018375000,-0.002100000,0.002800000
0.015925000,-0.005425000,0.002275000
0.012775000,-0.012250000,0.002100000
0.008400000,-0.024850000,0.002275000
0.002625000,-0.028175000,0.003675000
-0.000525000,-0.032550000,0.004200000
-0.005950000,-0.041475000,0.006300000
-0.009625000,-0.043050000,0.009450000
-0.014875000,-0.047775000,0.010675000
-0.016100000,-0.048650000,0.011375000
-0.018550000,-0.049875000,0.012775000
-0.017850000,-0.053900000,0.014350000
-0.015575000,-0.052325000,0.013125000
-0.014000000,-0.054250000,0.013650000
-0.011375000,-0.050400000,0.014350000
-0.008575000,-0.046725000,0.013475000
-0.003500000,-0.044975000,0.013650000
-0.000175000,-0.038850000,0.011900000
0.002800000,-0.038325000,0.010325000
0.007875000,-0.033075000,0.009275000
0.011375000,-0.026950000,0.010150000
0.016800000,-0.018725000,0.010850000
0.019075000,-0.016975000,0.013475000
0.020825000,-0.018200000,0.016625000
0.024850000,-0.007700000,0.018200000
0.024850000,-0.009100000,0.018550000
0.023975000,-0.007700000,0.018200000
0.021700000,-0.004025000,0.019250000
0.018200000,0.003500000,0.018025000
0.010850000,0.002275000,0.014875000
0.003675000,0.000175000,0.012425000
0.000175000,0.015225000,0.008925000
-0.006650000,0.008400000,0.006825000
-0.009100000,0.017150000,0.004725000
-0.011900000,0.021350000,0.005425000
-0.017500000,0.019600000,0.005600000
-0.015750000,0.032200000,0.006125000
-0.016100000,0.025725000,0.008050000
-0.014875000,0.040600000,0.008400000
-0.016975000,0.039200000,0.009100000
-0.015925000,0.038850000,0.007875000
-0.013300000,0.050925000,0.006125000
-0.010500000,0.048825000,0.002975000
-0.005600000,0.050225000,0.000350000
0.000000000,0.047425000,-0.001925000
0.004550000,0.051275000,-0.004550000
0.009975000,0.056175000,-0.005775000
0.014175000,0.047250000,-0.006650000
0.012425000,0.044625000,-0.005775000
0.018025000,0.055825000,-0.006300000
0.016975000,0.038850000,-0.005775000
0.018200000,0.053725000,-0.004375000
0.013475000,0.031150000,-0.002275000
0.012950000,0.033775000,-0.000875000
0.007000000,0.030450000,-0.000175000
0.003500000,0.022400000,0.000175000
-0.001400000,0.021700000,0.000350000
-0.008925000,0.018900000,-0.000350000
-0.015225000,0.014700000,-0.001750000
-0.018200000,0.011725000,-0.002800000
-0.019250000,0.012425000,-0.002100000
-0.019775000,0.015400000,-0.001050000
-0.022050000,0.004725000,0.000700000
-0.020650000,0.000700000,0.004725000
-0.017850000,0.007175000,0.006825000
-0.018550000,0.003325000,0.008575000
-0.015750000,0.004550000,0.010500000
-0.007875000,0.006300000,0.010675000
-0.004725000,-0.004025000,0.010150000
0.003150000,0.006825000,0.010675000
0.008750000,-0.010500000,0.011025000
0.017850000,-0.002625000,0.012425000
0.025200000,-0.004200000,0.014000000
0.028700000,-0.012075000,0.015750000
0.033250000,-0.009800000,0.016275000
0.034125000,-0.010675000,0.016100000
0.032550000,-0.012425000,0.015925000
0.032200000,-0.002975000,0.014525000
0.028525000,-0.013650000,0.015050000
0.024675000,-0.015050000,0.016625000
0.023975000,-0.005600000,0.017150000
0.019950000,-0.012600000,0.019075000
0.015750000,-0.009275000,0.019950000
0.006825000,-0.015050000,0.020825000
-0.001050000,-0.015575000,0.020125000
-0.011900000,-0.018200000,0.019250000
-0.019950000,-0.012950000,0.017675000
-0.023625000,-0.008575000,0.015575000
-0.031500000,-0.019950000,0.012600000
-0.030450000,-0.002625000,0.010500000
-0.030800000,-0.008575000,0.009450000
-0.028525000,-0.001050000,0.008225000
-0.026425000,0.005600000,0.007175000
-0.025375000,0.005425000,0.009275000
-0.019775000,0.018900000,0.008925000
-0.016100000,0.018375000,0.010850000
-0.011725000,0.021875000,0.011725000
-0.004025000,0.030100000,0.012075000
0.001400000,0.024675000,0.010500000
0.007350000,0.026250000,0.010675000
0.012250000,0.030450000,0.007875000
0.017675000,0.035175000,0.005425000
0.018725000,0.031325000,0.003850000
0.021525000,0.024150000,0.002800000
0.023625000,0.030625000,0.002100000
0.023100000,0.021350000,0.002625000
0.022925000,0.023975000,0.002975000
0.024850000,0.032025000,0.004025000
0.021175000,0.020475000,0.005075000
0.015050000,0.020825000,0.005950000
0.008225000,0.011725000,0.007175000
0.001225000,0.004375000,0.007700000
-0.002450000,0.004550000,0.007350000
-0.006825000,-0.004550000,0.006650000
-0.004550000,0.003675000,0.006300000
-0.004900000,0.002625000,0.006825000
-0.009800000,-0.003150000,0.008050000
-0.012950000,-0.006125000,0.009450000
-0.014350000,-0.010675000,0.012425000
-0.013475000,-0.002625000,0.014350000
-0.012250000,-0.000875000,0.014350000
-0.013125000,-0.007700000,0.015750000
-0.009625000,-0.003675000,0.018025000
-0.007525000,-0.000700000,0.018900000
-0.005425000,-0.001750000,0.021525000
-0.004200000,-0.010325000,0.020825000
0.001575000,-0.003500000,0.020825000
0.003675000,-0.011725000,0.019425000
0.005425000,-0.004375000,0.017150000
0.002625000,-0.007875000,0.016625000
0.001225000,-0.012250000,0.015575000
0.003675000,-0.003325000,0.014875000
0.004900000,-0.001575000,0.014700000
0.005950000,-0.001225000,0.013300000
0.005075000,-0.004550000,0.013650000
0.004025000,-0.003150000,0.014875000
0.001575000,-0.006475000,0.016100000
0.000700000,-0.004025000,0.017325000
0.000350000,0.001750000,0.019600000
-0.003675000,-0.006650000,0.018725000
-0.005250000,-0.001925000,0.016975000
-0.004375000,-0.001575000,0.014700000
-0.006300000,-0.012075000,0.010850000
-0.003675000,-0.005250000,0.008050000
-0.001050000,-0.007350000,0.005600000
0.004375000,-0.004375000,0.005250000
0.005075000,0.001575000,0.005250000
0.007350000,0.000000000,0.005775000
0.009100000,0.004900000,0.006125000
0.008750000,0.010150000,0.007350000
0.010325000,0.009975000,0.008050000
0.011900000,0.008400000,0.010150000
0.014525000,0.020825000,0.009800000
0.014175000,0.009100000,0.011200000
0.016800000,0.016100000,0.011725000
0.014875000,0.014525000,0.011200000
0.011200000,0.008225000,0.009800000
0.009975000,0.011025000,0.008925000
0.008050000,0.006825000,0.009275000
0.005075000,0.004550000,0.009625000
0.002275000,-0.000700000,0.009450000
0.001925000,-0.000525000,0.010325000
0.000700000,0.002975000,0.011900000
-0.005425000,-0.012250000,0.014000000
-0.008400000,-0.011900000,0.015750000
-0.008575000,-0.011025000,0.017500000
-0.010500000,-0.016625000,0.019425000
-0.010150000,-0.015575000,0.021350000
-0.010850000,-0.020475000,0.022750000
-0.009800000,-0.014700000,0.022575000
-0.009275000,-0.018900000,0.020825000
-0.010150000,-0.028000000,0.020125000
-0.007525000,-0.025025000,0.018900000
-0.004200000,-0.025200000,0.019425000
-0.002100000,-0.022925000,0.018900000
0.001400000,-0.016625000,0.020300000
0.002275000,-0.018900000,0.021000000
0.005950000,-0.010500000,0.021175000
0.007175000,-0.013825000,0.021175000
0.009450000,-0.010675000,0.020475000
0.011900000,-0.006825000,0.019075000
0.012600000,-0.001750000,0.018725000
0.012600000,0.000000000,0.018725000
0.011725000,0.000875000,0.020650000
0.010675000,0.001400000,0.021000000
0.009100000,0.003150000,0.021875000
0.004550000,0.001400000,0.022400000
0.003150000,0.002100000,0.021875000
0.000700000,-0.002975000,0.021525000
-0.000700000,0.004550000,0.021175000
-0.001925000,-0.000700000,0.019950000
-0.002800000,-0.000175000,0.019075000
-0.005075000,0.001050000,0.017325000
-0.008225000,-0.006650000,0.015400000
-0.007175000,-0.004550000,0.014175000
-0.003850000,-0.001400000,0.014700000
-0.001400000,0.004725000,0.013825000
-0.002975000,0.001225000,0.014525000
-0.002275000,-0.000350000,0.015925000
-0.000875000,-0.002450000,0.016625000
0.001575000,-0.003500000,0.016450000
0.004025000,-0.002100000,0.016800000
0.003500000,-0.007525000,0.017850000
0.003850000,-0.011725000,0.017500000
0.003325000,-0.011200000,0.016800000
0.001400000,-0.009450000,0.016800000
-0.001225000,-0.016450000,0.017850000
-0.003150000,-0.014175000,0.018375000
-0.005075000,-0.024150000,0.020125000
-0.005250000,-0.022400000,0.021875000
-0.005425000,-0.019425000,0.024150000
-0.007700000,-0.012775000,0.026250000
-0.010850000,-0.008575000,0.026250000
-0.014700000,-0.016100000,0.028525000
-0.015750000,-0.012075000,0.029050000
-0.015400000,-0.006475000,0.026425000
-0.013825000,-0.012600000,0.024150000
-0.010500000,-0.011900000,0.022050000
-0.006300000,-0.012250000,0.022750000
-0.003325000,-0.001750000,0.022925000
-0.004725000,0.001750000,0.024150000
-0.005775000,0.000875000,0.025200000
-0.004375000,0.000525000,0.024675000
0.001575000,0.010850000,0.023975000
0.005600000,0.007000000,0.022575000
0.011200000,0.007875000,0.023800000
0.014175000,0.014700000,0.026075000
